start_time,parent_match_id,home_team,away_team
2024-03-26 18:15:00,48613007,Triestina,Alessandria
2024-03-26 18:30:00,48937399,AIK,Valerenga
2024-03-26 19:00:00,40344489,Albania U21,Switzerland U21
2024-03-26 19:00:00,40322865,Norway U21,San Marino U21
2024-03-26 19:00:00,48537763,Romania U20 ,Poland U20
2024-03-26 19:00:00,48187441,Liberia,Djibouti
2024-03-26 19:30:00,40345099,Czech U21,Iceland U21
2024-03-26 20:00:00,48898097,Finland,Estonia
2024-03-26 20:00:00,42794991,Sheff Utd,Millwall
2024-03-26 20:00:00,46976173,Torreense U23,FC Vizela
2024-03-26 20:00:00,40344333,Germany U21,Israel U21
2024-03-26 20:00:00,40344657,Serbia U21,Northern Ireland U21
2024-03-26 20:00:00,46851539,Lithuania,Gibraltar
2024-03-26 20:00:00,40344961,Austria U21,Cyprus U21
2024-03-26 20:00:00,40345095,Denmark U21,Lithuania U21
2024-03-26 20:00:00,48878775,Georgia,Greece
2024-03-26 20:00:00,48928539,UAE U23,Thailand U23
2024-03-26 20:00:00,48187435,South Sudan,Sao Tome and Principe
2024-03-26 20:00:00,48937429,Egypt,Saudi Arabia U23
2024-03-26 20:00:00,47732151,Latvia,Liechtenstein
2024-03-26 20:15:00,40322861,Italy U21,Turkiye U21
2024-03-26 20:30:00,40344901,Portugal U21,Croatia U21
2024-03-26 21:00:00,47847843,Lokomotive Leipzig,Jena
2024-03-26 21:00:00,40322987,Spain U21,Belgium U21
2024-03-26 21:00:00,46167413,Belgium,Netherlands
2024-03-26 21:00:00,46167415,Lithuania,FRANCE U19
2024-03-26 21:00:00,48093199,FC Goal,Sochaux
2024-03-26 21:00:00,47395887,Malta,Belarus
2024-03-26 21:00:00,47256259,Estudiantes de la Plata Reserves,Defensa y Justicia Reserves
2024-03-26 21:00:00,47256057,Argentinos Juniors Reserves,Racing Club  Reserves
2024-03-26 21:00:00,47256059,Instituto Cordoba Reserves,Velez Sarsfield Reserves
2024-03-26 21:00:00,46167505,Montenegro,BOSNIA & HERZEGOVINA U19
2024-03-26 21:00:00,42080053,B 1908,Horsholm
2024-03-26 21:00:00,47974503,Avranches,Villefranche
2024-03-26 21:00:00,47105495,Norway,Slovakia
2024-03-26 21:00:00,47748529,Hungary,Kosovo
2024-03-26 22:00:00,48586581,Vanuatu,Brunei
2024-03-26 22:00:00,42590635,Kuwait,Qatar
2024-03-26 22:00:00,44659140,Syria,Myanmar
2024-03-26 22:00:00,44659326,Jordan,Pakistan
2024-03-26 22:00:00,44659432,Bahrain,Nepal
2024-03-26 22:00:00,40344655,England U21,Luxemburg U21
2024-03-26 22:00:00,42952187,Ucd Burlades,CD Huarte
2024-03-26 22:00:00,42952199,CD Avance Ezcabarte,SD Lagunak
2024-03-26 22:00:00,48586579,Guyana,Cambodia
2024-03-26 22:00:00,47105503,Czech Rep.,Armenia
2024-03-26 22:00:00,42794993,Hull City,Colchester
2024-03-26 22:00:00,44659434,Yemen,UAE
2024-03-26 22:15:00,47105497,Denmark,Faroe Islands
2024-03-26 22:30:00,48845117,Senegal,Benin
2024-03-26 22:30:00,48526733,Uruguay,Ivory Coast
2024-03-26 22:30:00,46870049,Romania,Colombia
2024-03-26 22:45:00,48547507,Portadown,Knockbreda
2024-03-26 22:45:00,46186395,England,Belgium
2024-03-26 22:45:00,48204975,Whitby,FC United
2024-03-26 22:45:00,48205037,Ashton,Macclesfield FC
